info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/v_/49q44q5n57l7499g0tx0njym0000gn/T/chromatic--44691-tOa01RkVR0S6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/egor/Desktop/projects/store/node_modules/@storybook/core/dist/server/preview/globals.js /Users/egor/Desktop/projects/store/.storybook/storybook-init-framework-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/egor/Desktop/projects/store/.storybook/preview.js-generated-config-entry.js /Users/egor/Desktop/projects/store/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1279/1290 modules 11 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1280/1290 modules 10 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1281/1290 modules 9 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1282/1290 modules 8 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1283/1290 modules 7 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active /Users/egor/Desktop/projects/store/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active /Users/egor/Desktop/projects/store/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1284/1293 modules 9 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1284/1294 modules 10 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1284/1295 modules 11 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1284/1296 modules 12 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1284/1297 modules 13 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1285/1297 modules 12 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1285/1298 modules 13 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1286/1298 modules 12 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1286/1299 modules 13 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1286/1300 modules 14 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1286/1301 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1286/1302 modules 16 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1287/1302 modules 15 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1287/1303 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1288/1305 modules 17 active css /Users/egor/Desktop/projects/store/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/egor/Desktop/projects/store/node_modules/postcss-loader/src/index.js??postcss!/Users/egor/Desktop/projects/store/src/stories/header.css 0
<s> [webpack.Progress] 69% building 1289/1305 modules 16 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1290/1305 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1290/1306 modules 16 active css /Users/egor/Desktop/projects/store/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/egor/Desktop/projects/store/node_modules/postcss-loader/src/index.js??postcss!/Users/egor/Desktop/projects/store/src/stories/page.css 0
<s> [webpack.Progress] 69% building 1291/1306 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1292/1306 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1292/1307 modules 15 active css /Users/egor/Desktop/projects/store/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/egor/Desktop/projects/store/node_modules/postcss-loader/src/index.js??postcss!/Users/egor/Desktop/projects/store/src/stories/button.css 0
<s> [webpack.Progress] 69% building 1293/1307 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1293/1308 modules 15 active /Users/egor/Desktop/projects/store/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1293/1309 modules 16 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1294/1309 modules 15 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1295/1309 modules 14 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1296/1309 modules 13 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1297/1309 modules 12 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1298/1309 modules 11 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1299/1309 modules 10 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1300/1309 modules 9 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1301/1309 modules 8 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1302/1309 modules 7 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1303/1309 modules 6 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1305/1309 modules 4 active /Users/egor/Desktop/projects/store/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1305/1310 modules 5 active /Users/egor/Desktop/projects/store/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1305/1311 modules 6 active /Users/egor/Desktop/projects/store/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active /Users/egor/Desktop/projects/store/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1306/1312 modules 6 active /Users/egor/Desktop/projects/store/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1307/1312 modules 5 active /Users/egor/Desktop/projects/store/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1308/1312 modules 4 active /Users/egor/Desktop/projects/store/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1308/1313 modules 5 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1309/1313 modules 4 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1309/1314 modules 5 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1309/1315 modules 6 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1309/1316 modules 7 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1309/1317 modules 8 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1309/1318 modules 9 active /Users/egor/Desktop/projects/store/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1310/1318 modules 8 active /Users/egor/Desktop/projects/store/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1311/1318 modules 7 active /Users/egor/Desktop/projects/store/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1312/1318 modules 6 active /Users/egor/Desktop/projects/store/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1313/1318 modules 5 active /Users/egor/Desktop/projects/store/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1313/1319 modules 6 active /Users/egor/Desktop/projects/store/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1314/1319 modules 5 active /Users/egor/Desktop/projects/store/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1315/1319 modules 4 active /Users/egor/Desktop/projects/store/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1316/1319 modules 3 active /Users/egor/Desktop/projects/store/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1317/1319 modules 2 active /Users/egor/Desktop/projects/store/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1317/1320 modules 3 active /Users/egor/Desktop/projects/store/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1318/1320 modules 2 active /Users/egor/Desktop/projects/store/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1318/1321 modules 3 active /Users/egor/Desktop/projects/store/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1318/1322 modules 4 active /Users/egor/Desktop/projects/store/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1318/1323 modules 5 active /Users/egor/Desktop/projects/store/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1318/1324 modules 6 active /Users/egor/Desktop/projects/store/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1318/1325 modules 7 active /Users/egor/Desktop/projects/store/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1318/1326 modules 8 active /Users/egor/Desktop/projects/store/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1318/1327 modules 9 active /Users/egor/Desktop/projects/store/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1318/1328 modules 10 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1318/1329 modules 11 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1318/1330 modules 12 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1318/1331 modules 13 active /Users/egor/Desktop/projects/store/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1318/1332 modules 14 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1318/1333 modules 15 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1319/1333 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1320/1333 modules 13 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1321/1333 modules 12 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1321/1334 modules 13 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1321/1335 modules 14 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1321/1336 modules 15 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1321/1337 modules 16 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1321/1338 modules 17 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1322/1339 modules 17 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1323/1339 modules 16 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1324/1339 modules 15 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1325/1339 modules 14 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1327/1339 modules 12 active /Users/egor/Desktop/projects/store/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1327/1340 modules 13 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1328/1340 modules 12 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1329/1340 modules 11 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1331/1340 modules 9 active /Users/egor/Desktop/projects/store/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
